 Het volume in station D heeft geen naam.
 Het volumenummer is 5ADC-EF92

 Map van D:\workspaces\hemesh2013\src\resources

02/07/2013  19:02    <DIR>          .
02/07/2013  19:02    <DIR>          ..
02/07/2013  18:55             3.796 cubitruncated_cuboctahedron.wrl
02/07/2013  18:55             1.418 cuboctahedron.wrl
02/07/2013  18:55             1.406 cubohemioctahedron.wrl
02/07/2013  18:55             2.248 decagonal_antiprism.wrl
02/07/2013  18:55             1.842 decagonal_dipyramid.wrl
02/07/2013  18:55             2.008 decagonal_prism.wrl
02/07/2013  18:55             2.388 decagonal_trapezohedron.wrl
02/07/2013  18:55             1.464 di-trigonal-dipyramid.wrl
02/07/2013  18:55             3.125 disdyakisdodecahedron.wrl
02/07/2013  18:55             6.502 disdyakistriacontahedron.wrl
02/07/2013  18:55             1.008 disphenoid_rhombic.wrl
02/07/2013  18:55             1.011 disphenoid_tetragonal.wrl
02/07/2013  18:55             3.214 dodecadodecahedron.wrl
02/07/2013  18:55             1.765 elongated_dodecahedron.wrl
02/07/2013  18:55             2.076 enneagonal_antiprism.wrl
02/07/2013  18:55             1.772 enneagonal_dipyramid.wrl
02/07/2013  18:55             1.934 enneagonal_prism.wrl
02/07/2013  18:55             2.236 enneagonal_trapezohedron.wrl
02/07/2013  18:55             2.789 great_cubicuboctahedron.wrl
02/07/2013  18:55             3.147 great_disdyakisdodecahedron.wrl
02/07/2013  18:55             6.478 great_disdyakistriacontahedron.wrl
02/07/2013  18:55            10.454 great_disnub_dirhombidodecahedron.wrl
02/07/2013  18:55             4.620 great_dodecacronic_hexecontahedron.wrl
02/07/2013  18:55             1.743 great_dodecahedron.wrl
02/07/2013  18:55             6.287 great_dodecahemidodecacron.wrl
02/07/2013  18:55             3.680 great_dodecahemidodecahedron.wrl
02/07/2013  18:55             6.283 great_dodecahemiicosacron.wrl
02/07/2013  18:55             3.214 great_dodecahemiicosahedron.wrl
02/07/2013  18:55             6.417 great_dodecicosacron.wrl
02/07/2013  18:55             5.397 great_dodecicosahedron.wrl
02/07/2013  18:55             6.466 great_dodecicosidodecahedron.wrl
02/07/2013  18:55             5.594 great_dodekic_icosidodecahedron.wrl
02/07/2013  18:55             2.395 great_hexacronic_icositetrahedron.wrl
02/07/2013  18:55            13.660 great_hexagonal_hexecontahedron.wrl
02/07/2013  18:55             9.217 great_icosacronic_hexecontahedron.wrl
02/07/2013  18:55             1.776 great_icosahedron.wrl
02/07/2013  18:55             3.983 great_icosic_icosidodecahedron.wrl
02/07/2013  18:55             3.122 great_icosidodecahedron.wrl
02/07/2013  18:55             6.627 great_icosihemidodecacron.wrl
02/07/2013  18:55             2.857 great_icosihemidodecahedron.wrl
02/07/2013  18:55            11.977 great_inverted_pentagonal_hexecontahedron.wrl
02/07/2013  18:55             6.781 great_pentagonal_hexecontahedron.wrl
02/07/2013  18:55            11.855 great_pentagrammatic_hexecontahedron.wrl
02/07/2013  18:55             6.240 great_pentagrammic_hexecontahedron.wrl
02/07/2013  18:55             3.392 great_pentakisdodekahedron.wrl
02/07/2013  18:55             6.244 great_retrosnub_icosidodecahedron.wrl
02/07/2013  18:55             4.927 great_rhombicosidodecahedron.wrl
02/07/2013  18:55             2.686 great_rhombicube.wrl
02/07/2013  18:55             2.385 great_rhombicuboctahedron.wrl
02/07/2013  18:55             2.888 great_rhombic_triacontahedron.wrl
02/07/2013  18:55             6.600 great_rhombidodecacron.wrl
02/07/2013  18:55             5.346 great_rhombidodecahedron.wrl
02/07/2013  18:55             3.083 great_rhombihexacron.wrl
02/07/2013  18:55             6.382 great_snub_disicosidisdodecahedron.wrl
02/07/2013  18:55             6.567 great_snub_icosidisdodecahedron.wrl
02/07/2013  18:55             6.259 great_snub_icosidodecahedron.wrl
02/07/2013  18:55             3.716 great_stellapentakisdodecahedron.wrl
02/07/2013  18:55             2.978 great_stellated_dodecahedron.wrl
02/07/2013  18:55             5.569 great_stellated_truncated_dodecahedron.wrl
02/07/2013  18:55             5.803 great_trapezoidal_hexecontahedron.wrl
02/07/2013  18:55             4.322 great_trapezoidal_icositetrahedron.wrl
02/07/2013  18:55             3.698 great_triakisicosahedron.wrl
02/07/2013  18:55             2.002 great_triakisoctahedron.wrl
02/07/2013  18:55             4.769 great_triambic_icosahedron.wrl
02/07/2013  18:55             2.007 great_triambic_icosidodecahedron.wrl
02/07/2013  18:55             3.863 great_truncated_cuboctahedron.wrl
02/07/2013  18:55             8.180 great_truncated_dodecadodecahedron.wrl
02/07/2013  18:55             4.966 great_truncated_dodecahedron.wrl
02/07/2013  18:55             4.999 great_truncated_icosahedron.wrl
02/07/2013  18:55             8.251 great_truncated_icosidodecahedron.wrl
02/07/2013  18:55             6.241 great_vertisnub_icosidodecahedron.wrl
02/07/2013  18:55             1.847 heptagonal_antiprism.wrl
02/07/2013  18:55             1.596 heptagonal_dipyramid.wrl
02/07/2013  18:55             1.735 heptagonal_prism.wrl
02/07/2013  18:55             1.960 heptagonal_trapezohedron.wrl
02/07/2013  18:55             1.750 hexagonal_antiprism.wrl
02/07/2013  18:55             1.498 hexagonal_dipyramid.wrl
02/07/2013  18:55             8.009 hexagonal_hexecontahedron.wrl
02/07/2013  18:55             1.606 hexagonal_prism.wrl
02/07/2013  18:55             1.824 hexagonal_trapezohedron.wrl
02/07/2013  18:55             2.992 hexahemioctacron.wrl
02/07/2013  18:55             1.774 icosahedron.wrl
02/07/2013  18:55             4.883 icosidodecadodecahedron.wrl
02/07/2013  18:55             2.284 icosidodecahedron.wrl
02/07/2013  19:02                 0 list.txt
02/07/2013  18:55             6.187 medial_disdyakistriacontahedron.wrl
02/07/2013  18:55            13.760 medial_hexagonal_hexecontahedron.wrl
02/07/2013  18:55             8.943 medial_icosacronic_hexecontahedron.wrl
02/07/2013  18:55             6.521 medial_inverted_pentagonal_hexecontahedron.wrl
02/07/2013  18:55             6.562 medial_pentagonal_hexecontahedron.wrl
02/07/2013  18:55             2.658 medial_rhombic_triacontahedron.wrl
02/07/2013  18:55             4.959 medial_trapezoidal_hexecontahedron.wrl
02/07/2013  18:55             4.519 medial_triambic_icosahedron.wrl
02/07/2013  18:55             1.993 octagonal_antiprism.wrl
02/07/2013  18:55             1.663 octagonal_dipyramid.wrl
02/07/2013  18:55             1.781 octagonal_prism.wrl
02/07/2013  18:55             2.106 octagonal_trapezohedron.wrl
02/07/2013  18:55             1.237 octahedron.wrl
02/07/2013  18:55             3.035 octahemioctacron.wrl
02/07/2013  18:55             1.416 octahemioctahedron.wrl
02/07/2013  18:55             1.581 pentagonal_antiprism.wrl
02/07/2013  18:55             1.428 pentagonal_dipyramid.wrl
02/07/2013  18:56             6.835 pentagonal_hexecontahedron.wrl
02/07/2013  18:56             3.317 pentagonal_icositetrahedron.wrl
02/07/2013  18:56             1.533 pentagonal_prism.wrl
02/07/2013  18:56             1.642 pentagonal_trapezohedron.wrl
02/07/2013  18:56             1.776 pentagrammatic_antiprism.wrl
02/07/2013  18:56             2.325 pentagrammatic_concave_trapezohedron.wrl
02/07/2013  18:56             1.749 pentagrammatic_crossed_antiprism.wrl
02/07/2013  18:56             1.425 pentagrammatic_dipyramid.wrl
02/07/2013  18:56             1.687 pentagrammatic_prism.wrl
02/07/2013  18:56             1.685 pentagrammatic_trapezohedron.wrl
02/07/2013  18:56             3.724 pentakisdodecahedron.wrl
02/07/2013  18:56             2.256 pseudo_great_rhombicuboctahedron.wrl
02/07/2013  18:56             1.571 pyritohedron.wrl
02/07/2013  18:56             6.791 retrosnub_disicosidodecahedron.wrl
02/07/2013  18:56             6.391 rhombicosacron.wrl
02/07/2013  18:56             3.780 rhombicosahedron.wrl
02/07/2013  18:56             3.990 rhombicosidodecahedron.wrl
02/07/2013  18:56             2.399 rhombicuboctahedron.wrl
